objectid,fid_blockg,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,shape_leng,fid_neighb,area,perimeter,neighbor_,neighbor_i,neighborhood,hood_no,acres,sqmiles,dpwdiv,unique_id,sectors,shape_le_1,shape_ar_1,page_number,plannerassign,created_user,created_date,last_edited_user,last_edited_date,temp,Shape__Area,Shape__Length
1293,201,42,3,980600,1,4.2004E+11,Block Group 1,G5030,S,982752,473795,40.4518148,-80.0280506,19600.68312,64,10688264,80995.80627,35,2117,Chateau,22,246.501,0.383,1,113,3,19607.97613,10688263.84,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,10687956.97,19600.57308
1294,10,42,3,261200,1,4.20033E+11,Block Group 1,G5030,S,1057787,0,40.4922173,-80.0081121,20906.8295,9,12232021,80995.80627,2,2084,Summer Hill,81,282.104,0.439,1,57,1,20910.93441,12232020.3,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,11332077.93,21174.47333
1295,11,42,3,260900,1,4.20033E+11,Block Group 1,G5030,S,812036,0,40.4776383,-80.0025945,13757.33203,10,8739570,80995.80627,10,2092,Northview Heights,58,201.558,0.313,1,113,1,13813.63754,8739570.228,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8743618.449,13811.91717
1296,7,42,3,262000,1,4.20033E+11,Block Group 1,G5030,S,607576,0,40.4632158,-79.994168,12055.42615,7,17550592,80995.80627,16,2098,Spring Hill-City View,75,404.765,0.63,1,23,1,18197.81989,17550591.77,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,17549348.47,18197.74574
1297,8,42,3,261500,1,4.20033E+11,Block Group 1,G5030,S,350522,0,40.4733966,-80.0097343,8208.50481,8,25220622,80995.80627,14,2096,Perry South,62,581.656,0.905,1,21,2,26399.69853,25220621.17,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,25224200.96,26390.54931
1298,31,42,3,250900,2,4.20033E+11,Block Group 2,G5030,S,384629,0,40.464157,-80.0039415,13652.21471,19,6958774,80995.80627,24,2106,Fineview,33,160.488,0.25,1,81,3,12677.5559,6958774.071,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,6962440.081,12620.54903
1299,58,42,3,250300,1,4.20033E+11,Block Group 1,G5030,S,243738,0,40.4584905,-80.0120067,7703.44619,27,7218352,80995.80627,38,2120,Central Northside,19,166.475,0.259,1,6,3,14371.73639,7218351.661,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7219560.545,14391.31423
1300,59,42,3,241200,2,4.20032E+11,Block Group 2,G5030,S,172183,0,40.4600565,-79.9915198,7283.454921,28,7653279.5,80995.80627,15,2097,Spring Garden,74,176.506,0.275,1,18,1,21452.69188,7653278.967,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7656110.673,21431.62621
1301,61,42,3,240600,2,4.20032E+11,Block Group 2,G5030,S,495750,0,40.4611811,-79.9859947,14534.3786,29,10717292,80995.80627,21,2103,Troy Hill,84,247.17,0.384,1,94,1,20630.79316,10717291.9,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,12838152.04,29607.52601
1302,64,42,3,563200,3,4.20036E+11,Block Group 3,G5030,S,315029,0,40.4572599,-79.9976543,11102.62869,30,6577919.5,80995.80627,39,2121,East Allegheny,26,151.705,0.236,1,57,3,14425.91062,6577919.63,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,6580347.741,14429.46389
1303,89,42,3,210700,2,4.20032E+11,Block Group 2,G5030,S,359658,0,40.4578695,-80.0264589,9100.227534,40,7785965.5,80995.80627,34,2116,Manchester,49,179.566,0.279,1,23,3,12528.44199,7785965.497,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7786246.772,12521.87516
1304,152,42,3,562700,1,4.20036E+11,Block Group 1,G5030,S,374415,0,40.4507843,-80.0144032,8746.405189,56,3938870.2,80995.80627,49,2131,Allegheny West,2,90.841,0.141,1,21,3,8658.042051,3938870.377,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,3938762.534,8746.405335
1305,119,42,3,563200,1,4.20036E+11,Block Group 1,G5030,S,316619,138447,40.449658,-79.9981098,9418.516409,46,8455805,80995.80627,51,2133,North Shore,57,195.014,0.303,1,18,16,17994.08755,8455804.954,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8464134.656,18012.26041
1306,178,42,3,562700,2,4.20036E+11,Block Group 2,G5030,S,535964,5234,40.4515765,-80.0053403,10563.7917,60,5840713,80995.80627,46,2128,Allegheny Center,1,134.703,0.21,1,19,3,10570.41483,5840713.265,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,5831492.816,10563.79146
1307,181,42,3,270800,3,4.20033E+11,Block Group 3,G5030,S,633737,0,40.4865869,-80.0297229,13818.09763,61,31143860,80995.80627,4,2086,Brighton Heights,13,718.262,1.117,1,23,2,26060.68413,31143860.75,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,31151103.56,26096.44237
1308,240,42,3,980900,1,4.2004E+11,Block Group 1,G5030,S,1453388,854869,40.4659231,-80.0458881,13293.01044,72,6426350.5,80995.80627,19,2101,Marshall-Shadeland,50,148.209,0.231,1,0,2,13293.01044,6426350.594,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,34949162.66,50372.65698
1309,57,42,3,250700,1,4.20033E+11,Block Group 1,G5030,S,560320,0,40.4599421,-80.0218657,11709.51881,90,6050988,80995.80627,29,2111,California-Kirkbride,15,139.552,0.217,1,25,3,11711.30125,6050987.839,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,6050816.779,11709.51878
1310,0, , , , , , , , ,0,0, , ,0,1292,,80995.80627,0,0,Perry North,61,0,0,0,0,2,0,0,15,Stephanie Joy Everett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,34667400.03,31289.38441
1311,221,42,3,562900,2,4.20036E+11,Block Group 2,G5030,S,4488597,20843,40.3937604,-79.9499181,56370.85291,70,48800708,87456.39013,91,2173,Hays,38,1125.478,1.75,4,24,8,56384.66908,48800707.25,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,48800630.17,56384.76315
1312,246,42,3,310200,4,4.20033E+11,Block Group 4,G5030,S,1047140,0,40.3745282,-79.9191876,15834.11528,73,27425090,87456.39013,95,2177,Lincoln Place,46,632.497,0.984,4,113,8,27507.90025,27425088.8,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,27419087.2,27506.96984
1313,326,42,3,310300,1,4.20033E+11,Block Group 1,G5030,S,2048522,0,40.3879201,-79.9225537,22945.93729,82,22145166,87456.39013,93,2175,New Homestead,55,510.728,0.794,4,94,8,22933.32392,22145165.32,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,22151239.9,24388.29246
1314,286,42,3,130400,3,4.20031E+11,Block Group 3,G5030,S,115917,0,40.449689,-79.8859784,6090.014007,75,11104194,136797.9793,45,2127,Homewood South,42,256.093,0.398,2,24,11,16565.7535,11104193.78,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,10913137.6,16284.9018
1315,35,42,3,980000,1,4.2004E+11,Block Group 1,G5030,S,637235,237268,40.487579,-79.8907469,13581.87509,21,7809355.5,136797.9793,5,2087,Lincoln-Lemington-Belmar,47,180.105,0.28,2,24,11,13582.97215,7809355.834,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,50511795.22,41668.38665
1316,37,42,3,130600,1,4.20031E+11,Block Group 1,G5030,S,365630,0,40.4521925,-79.8817225,8027.633926,22,15092615,136797.9793,42,2124,East Hills,28,348.077,0.541,2,6,11,22217.80451,15092615.35,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,15091463.34,22208.53334
1317,73,42,3,80200,2,4.20031E+11,Block Group 2,G5030,S,92307,0,40.4617308,-79.9522528,4036.163833,33,19572930,136797.9793,27,2109,Bloomfield,10,451.405,0.702,2,94,12,21206.18969,19572929.54,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,19574104,21204.3229
1318,84,42,3,110200,1,4.20031E+11,Block Group 1,G5030,S,144791,0,40.4780209,-79.9195862,5475.128062,38,32419862,136797.9793,9,2091,Highland Park,40,747.691,1.163,2,94,12,23264.5617,32419862.53,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,32419819.85,23261.7201
1319,86,42,3,101700,2,4.20031E+11,Block Group 2,G5030,S,217979,0,40.4672423,-79.94337,6586.683658,39,12751163,136797.9793,18,2100,Garfield,35,294.077,0.457,2,113,12,14574.32669,12751163.31,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,12751161.07,14577.44157
1320,104,42,3,101400,4,4.20031E+11,Block Group 4,G5030,S,149377,0,40.4799173,-79.9300799,6038.178371,44,10650824,136797.9793,6,2088,Morningside,52,245.637,0.382,2,6,12,27033.45416,10650824.43,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,10650916.1,27030.62932
1321,114,42,3,120400,1,4.20031E+11,Block Group 1,G5030,S,176103,0,40.4633748,-79.9087841,5462.8531,45,12407882,136797.9793,23,2105,Larimer,45,286.16,0.445,2,21,12,15726.18582,12407881.3,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,12408545.22,15727.70506
1322,140,42,3,80700,2,4.20031E+11,Block Group 2,G5030,S,143135,0,40.4592964,-79.9351049,5199.261124,50,2961361.7,136797.9793,31,2113,Friendship,34,68.297,0.106,2,57,12,7707.149974,2961361.714,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,2960456.47,7707.160647
1323,215,42,3,141000,1,4.20031E+11,Block Group 1,G5030,S,507903,0,40.4328896,-79.8976172,16004.73435,69,5362860,136797.9793,69,2151,Regent Square,66,123.682,0.192,3,19,10,15999.77786,5362859.972,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,5362506.001,16007.50898
1324,167,42,3,70900,2,4.20031E+11,Block Group 2,G5030,S,136793,0,40.4510923,-79.9473004,5126.461434,58,25673624,136797.9793,43,2125,Shadyside,68,592.104,0.921,2,23,12,25073.4623,25673625.06,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,25673092.73,25089.46474
1325,233,42,3,140500,3,4.20031E+11,Block Group 3,G5030,S,172851,0,40.4523867,-79.9073195,6787.52765,71,7968760,136797.9793,48,2130,Point Breeze North,64,183.781,0.286,2,113,11,13891.87335,7968760.149,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8153647.19,14047.06502
1326,292,42,3,130200,2,4.20031E+11,Block Group 2,G5030,S,186305,0,40.4594767,-79.8955903,5810.236224,76,12103512,136797.9793,33,2115,Homewood North,41,279.14,0.434,2,57,11,16962.01164,12103511.79,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,12104670.1,17057.91237
1327,308,42,3,120700,2,4.20031E+11,Block Group 2,G5030,S,200053,0,40.4569713,-79.9050701,6871.688075,78,5542252.5,136797.9793,36,2118,Homewood West,43,127.819,0.199,2,81,11,10087.87731,5542252.622,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,5548059.31,10086.39463
1328,321,42,3,111500,4,4.20031E+11,Block Group 4,G5030,S,273819,0,40.4612717,-79.9187769,7027.658693,80,16201454,136797.9793,17,2099,East Liberty,29,373.65,0.581,2,25,12,22746.87684,16201453.71,15,Christopher Corbett,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,16202087.25,22765.46643
1329,0,42,3,40500,1,4.2003E+11,Block Group 1,G5030,S,268195,0,40.4406805,-79.9542332,7988.379391,1,7843108,136797.9793,63,2145,Central Oakland,20,180.883,0.281,3,113,14,11526.86322,7843108.222,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7842996.642,11525.90455
1330,1,42,3,40400,1,4.2003E+11,Block Group 1,G5030,S,75472,0,40.4458408,-79.9483932,3813.620989,2,13904629,136797.9793,41,2123,North Oakland,56,320.679,0.499,3,25,14,20941.38603,13904629.06,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,13904691.37,20945.56257
1331,2,42,3,40200,2,4.2003E+11,Block Group 2,G5030,S,282679,0,40.4412437,-79.9626107,8260.915502,3,5999801.5,136797.9793,62,2144,West Oakland,88,138.372,0.215,3,21,14,18271.42639,5999801.026,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,5998648.886,18280.48337
1332,3,42,3,30500,2,4.2003E+11,Block Group 2,G5030,S,284548,0,40.4403871,-79.9813476,8670.428122,4,7202139,136797.9793,57,2139,Crawford-Roberts,24,166.101,0.258,3,19,15,15696.75923,7202138.923,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7203337.013,15697.91434
1333,5,42,3,20300,1,4.2003E+11,Block Group 1,G5030,S,1593129,329216,40.4544996,-79.9812762,24019.53286,5,16947852,136797.9793,28,2110,Strip District,80,390.864,0.608,1,23,13,23903.07785,16947852.97,15,Andrea Lavin Kossis,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,16948729.09,24019.52596
1334,6,42,3,20100,4,4.2003E+11,Block Group 4,G5030,S,281715,0,40.4406777,-79.9892121,7297.919732,6,17846686,136797.9793,58,2140,Central Business District,17,411.593,0.64,1,24,16,23034.9547,17846685.49,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,17845894.41,23034.97283
1335,15,42,3,981000,1,4.2004E+11,Block Group 1,G5030,S,1377043,0,40.4730821,-79.9488759,20578.37562,14,26848464,136797.9793,13,2095,Central Lawrenceville,18,619.199,0.963,2,24,13,25420.64937,26848463.38,15,Andrea Lavin Kossis,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,26848138.88,25436.46664
1336,348,42,3,50100,3,4.20031E+11,Block Group 3,G5030,S,308316,0,40.4459724,-79.9776953,7994.231364,84,8503223,136797.9793,53,2135,Middle Hill,51,196.108,0.305,3,25,15,14505.09158,8503222.962,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8515980.677,14512.96315
