objectid,fid_blockg,statefp10,countyfp10,tractce10,blkgrpce10,geoid10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,shape_leng,fid_neighb,area,perimeter,neighbor_,neighbor_i,neighborhood,hood_no,acres,sqmiles,dpwdiv,unique_id,sectors,shape_le_1,shape_ar_1,page_number,plannerassign,created_user,created_date,last_edited_user,last_edited_date,temp,Shape__Area,Shape__Length
1337,203,42,3,140100,3,4.20031E+11,Block Group 3,G5030,S,291302,0,40.4427301,-79.9435821,8071.734942,66,34078712,136797.9793,55,2137,Squirrel Hill North,76,785.948,1.222,3,57,10,30343.65108,34078713.19,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,34077387.78,30347.88682
1338,211,42,3,51100,1,4.20031E+11,Block Group 1,G5030,S,183645,0,40.4416579,-79.9764621,6208.941405,67,9529806,136797.9793,56,2138,Terrace Village,83,219.783,0.342,3,94,15,19562.57807,9529806.364,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,9519744.509,19569.10283
1339,25,42,3,10300,2,4.2003E+11,Block Group 2,G5030,S,267511,0,40.4369004,-79.9903987,6834.806625,18,9127700,136797.9793,67,2149,Bluff,11,210.51,0.327,3,57,15,15723.17458,9127699.902,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,9127071.907,15724.43092
1340,34,42,3,562900,1,4.20036E+11,Block Group 1,G5030,S,1385581,586785,40.4096285,-79.9486102,29907.61127,20,44132028,136797.9793,77,2159,Hazelwood,39,1017.805,1.583,3,25,9,42041.44998,44132028.37,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,44133946.49,42027.68843
1341,38,42,3,40900,3,4.2003E+11,Block Group 3,G5030,S,253498,0,40.4308074,-79.9518013,7343.082266,23,14169730,136797.9793,68,2150,South Oakland,70,326.793,0.508,3,19,14,19242.50311,14169729.78,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,14169560.97,19226.81952
1342,48,42,3,151700,4,4.20032E+11,Block Group 4,G5030,S,157178,0,40.4216327,-79.9353993,5794.40172,25,21551120,136797.9793,75,2157,Greenfield,37,497.028,0.773,3,21,9,22518.27042,21551119.98,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,21546550.44,22527.73016
1343,54,42,3,141400,3,4.20031E+11,Block Group 3,G5030,S,294702,0,40.4266034,-79.9185733,8635.64213,26,74470128,136797.9793,64,2146,Squirrel Hill South,77,1717.485,2.671,3,23,10,50122.6511,74470126.27,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,74472403.01,50282.01897
1344,71,42,3,101800,2,4.20031E+11,Block Group 2,G5030,S,797007,0,40.4847864,-79.9385823,22835.10864,31,20492582,136797.9793,8,2090,Stanton Heights,79,472.615,0.735,2,19,13,24387.81861,20492582.63,15,Andrea Lavin Kossis,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,20492989.59,24392.31883
1345,72,42,3,60300,1,4.20031E+11,Block Group 1,G5030,S,391220,0,40.4621267,-79.9609234,10355.07428,32,11984375,136797.9793,20,2102,Lower Lawrenceville,48,276.392,0.43,2,19,13,15396.96497,11984374.88,15,Andrea Lavin Kossis,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,11984354.21,15396.24936
1346,75,42,3,981100,1,4.2004E+11,Block Group 1,G5030,S,876833,0,40.4420424,-79.906331,14525.90163,35,27997334,136797.9793,54,2136,Point Breeze,63,645.695,1.004,3,6,10,25607.96919,27997334.38,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,27998896.31,25612.16361
1347,83,42,3,141100,1,4.20031E+11,Block Group 1,G5030,S,1226338,163168,40.4196414,-79.9075532,20791.54447,37,13379806,136797.9793,79,2161,Swisshelm Park,82,308.575,0.48,3,57,10,20826.31923,13379806.34,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,13379301.16,20794.44032
1348,93,42,3,101100,3,4.20031E+11,Block Group 3,G5030,S,249635,0,40.4818107,-79.9477736,10342.01776,41,11288746,136797.9793,7,2089,Upper Lawrenceville,86,260.349,0.405,2,57,13,19192.7839,11288745.63,15,Andrea Lavin Kossis,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,11290028.67,19198.86382
1349,197,42,3,60500,2,4.20031E+11,Block Group 2,G5030,S,255123,0,40.458604,-79.9613007,9025.775014,63,7097053,136797.9793,40,2122,Polish Hill,65,163.677,0.255,2,6,13,14866.16233,7097053.089,15,Andrea Lavin Kossis,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7097882.31,14887.03365
1350,214,42,3,50900,1,4.20031E+11,Block Group 1,G5030,S,462660,4114,40.4512373,-79.9745804,14216.9644,68,4997335.5,136797.9793,47,2129,Bedford Dwellings,7,115.252,0.179,3,81,15,14192.73823,4997335.35,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,4997845.082,14216.95921
1351,338,42,3,50600,3,4.20031E+11,Block Group 3,G5030,S,287852,0,40.450723,-79.9591365,9240.995102,83,8722606,136797.9793,44,2126,Upper Hill,85,201.167,0.313,3,19,15,11867.51238,8722605.959,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8719958.848,11857.05806
1352,96,42,3,562300,2,4.20036E+11,Block Group 2,G5030,S,1197940,275741,40.4050484,-79.9308344,18931.49395,91,12713036,136797.9793,90,2172,Glen Hazel,36,293.197,0.456,3,6,9,18931.70238,12713035.86,15,Ose Akinlotan,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,12712922.31,18931.37058
1353,14,42,3,562400,5,4.20036E+11,Block Group 5,G5030,S,138709,0,40.419736,-79.9991617,6015.556207,13,11723429,198927.4161,81,2163,Beltzhoover,9,270.374,0.421,4,113,6,13432.41222,11723428.24,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,11723616.9,13433.02798
1354,16,42,3,170200,1,4.20032E+11,Block Group 1,G5030,S,406640,81747,40.4302576,-79.9922422,12037.89946,15,26083320,198927.4161,72,2154,South Side Flats,72,601.553,0.936,4,81,7,34676.3551,26083318.97,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,26082183,34676.15132
1355,19,42,3,180300,3,4.20032E+11,Block Group 3,G5030,S,140530,0,40.4191918,-79.9927314,6293.791906,16,8221419.5,198927.4161,76,2158,Allentown,3,189.608,0.295,4,23,6,16208.5648,8221419.735,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8220977.073,16218.95593
1356,20,42,3,170600,1,4.20032E+11,Block Group 1,G5030,S,326725,0,40.4249025,-79.9876098,14495.7931,17,19973024,198927.4161,74,2156,South Side Slopes,73,460.632,0.716,4,6,7,26532.69971,19973023.11,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,19973025.56,26531.35149
1357,45,42,3,180700,2,4.20032E+11,Block Group 2,G5030,S,128061,0,40.4247086,-80.0011285,5547.088804,24,31760998,198927.4161,65,2147,Mount Washington,54,732.495,1.139,5,25,6,33988.88227,31760998.04,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,31765256.75,34003.52491
1358,77,42,3,191100,2,4.20032E+11,Block Group 2,G5030,S,884630,0,40.4386014,-80.0260996,13787.42504,36,17364276,198927.4161,61,2143,Duquesne Heights,25,400.468,0.623,5,57,6,19320.40705,17364275.06,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,17361817.9,19324.72102
1359,120,42,3,562400,1,4.20036E+11,Block Group 1,G5030,S,818084,0,40.407725,-80.0012233,15887.0065,47,8738354,198927.4161,86,2168,Bon Air,12,201.53,0.313,4,57,6,15889.56714,8738354.369,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8751989.703,15887.00646
1360,143,42,3,561600,2,4.20036E+11,Block Group 2,G5030,S,863468,0,40.4138332,-79.96327,22763.20386,51,13108599,198927.4161,82,2164,Arlington,4,302.32,0.47,4,57,7,27698.1212,13108599.13,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,13110671.85,27697.84783
1361,146,42,3,561700,1,4.20036E+11,Block Group 1,G5030,S,807397,0,40.4088032,-79.9721874,12303.6007,52,8640989,198927.4161,88,2170,St. Clair,78,199.285,0.31,4,23,7,12308.21854,8640989.257,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8641804.523,12276.98508
1362,147,42,3,561700,2,4.20036E+11,Block Group 2,G5030,S,268306,0,40.410874,-79.9793742,7452.430225,53,2871538.2,198927.4161,87,2169,Mt. Oliver,53,66.226,0.103,4,18,7,7443.40029,2871538.432,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,2872019.743,7445.90072
1363,173,42,3,300100,5,4.20033E+11,Block Group 5,G5030,S,121963,0,40.4109357,-79.9931744,5583.468613,59,8411048,198927.4161,85,2167,Knoxville,44,193.982,0.302,4,81,6,12000.76183,8411048.342,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,8410563.089,12003.26976
1364,202,42,3,561600,1,4.20036E+11,Block Group 1,G5030,S,294192,0,40.41688,-79.9615214,10586.53075,65,3667921.5,198927.4161,83,2165,Arlington Heights,5,84.592,0.132,4,113,7,10585.53817,3667921.41,15,Anthony Kobak,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,3667473.196,10586.53079
1365,325,42,3,562800,1,4.20036E+11,Block Group 1,G5030,S,1122222,0,40.4202222,-80.0745718,18432.54281,81,12049543,198927.4161,78,2160,East Carnegie,27,277.895,0.432,5,94,4,18475.56306,12049542.73,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,12049491.33,18475.14621
1366,13,42,3,563100,2,4.20036E+11,Block Group 2,G5030,S,880129,0,40.43201,-80.0530374,14820.14919,12,19295586,198927.4161,66,2148,Westwood,89,445.009,0.692,5,6,4,20939.3851,19295586.86,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,19295050.69,20933.40609
1367,313,42,3,562800,2,4.20036E+11,Block Group 2,G5030,S,653726,0,40.4269246,-80.0658036,15834.27699,79,7024962,198927.4161,71,2153,Oakwood,59,162.015,0.252,5,113,4,15925.73611,7024961.878,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,7024714.72,15918.47923
1368,340,42,3,563000,1,4.20036E+11,Block Group 1,G5030,S,2520263,0,40.4507815,-80.0847808,26392.72565,86,27002274,198927.4161,37,2119,Fairywood,32,622.746,0.969,5,21,4,26410.73832,27002274.27,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,27004014.69,26411.83829
1369,74,42,3,290400,3,4.20033E+11,Block Group 3,G5030,S,275844,0,40.384419,-79.9867635,11617.58797,34,46641072,198927.4161,92,2174,Carrick,16,1075.67,1.673,4,19,5,40422.97432,46641073.97,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,46640230.55,40404.4977
1370,122,42,3,202300,4,4.20032E+11,Block Group 4,G5030,S,835320,0,40.4127817,-80.0357088,11460.14913,48,27009770,198927.4161,80,2162,Banksville,6,622.919,0.969,5,19,5,25477.7457,27009770.52,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,27021857.65,25241.77715
1371,97,42,3,191600,3,4.20032E+11,Block Group 3,G5030,S,170636,0,40.4126628,-80.0211465,8417.875608,42,40706528,198927.4161,73,2155,Beechview,8,938.804,1.46,5,23,5,32676.17001,40706529.25,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,40708813.75,32690.82807
1372,102,42,3,191700,1,4.20032E+11,Block Group 1,G5030,S,1471688,0,40.4043578,-80.0109294,24549.43017,43,58044672,198927.4161,89,2171,Brookline,14,1338.669,2.082,4,81,5,37257.9302,58044672.6,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,58028848.35,37265.29888
1373,123,42,3,563000,2,4.20036E+11,Block Group 2,G5030,S,574770,0,40.4597668,-80.07783,10840.37313,49,11563175,198927.4161,26,2108,Windgap,90,266.678,0.415,5,6,4,20989.23867,11563174.92,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,11561248.18,20988.2187
1374,149,42,3,202200,3,4.20032E+11,Block Group 3,G5030,S,174657,0,40.4580322,-80.0647449,7204.28883,54,24807354,198927.4161,32,2114,Sheraden,69,572.125,0.89,5,19,4,24066.42043,24807353.4,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,24791648.76,24066.0372
1375,151,42,3,980700,1,4.2004E+11,Block Group 1,G5030,S,563109,416134,40.4366295,-80.0102703,21342.88101,55,5905659.5,198927.4161,59,2141,South Shore,71,136.201,0.212,5,19,16,21338.58047,5905659.67,15,Derek Dauphin,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,5903799.827,21342.94853
1376,153,42,3,562600,2,4.20036E+11,Block Group 2,G5030,S,579141,0,40.4400199,-80.0409711,11480.14,57,16904768,198927.4161,50,2132,Elliott,30,389.87,0.606,5,25,4,21609.79934,16904767.62,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,16906458.72,21634.55882
1377,184,42,3,281400,1,4.20033E+11,Block Group 1,G5030,S,348105,0,40.449631,-80.0569283,8486.848119,62,21011160,198927.4161,52,2134,Crafton Heights,23,484.575,0.754,5,23,4,21289.38381,21011159.54,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,21002843.14,21310.68447
1378,251,42,3,320400,3,4.20033E+11,Block Group 3,G5030,S,196086,0,40.3911959,-79.9952543,10313.21235,74,23393388,198927.4161,94,2176,Overbrook,60,539.515,0.839,4,24,5,31957.50323,23393386.86,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,23386886.28,31964.84486
1379,265,42,3,563000,4,4.20036E+11,Block Group 4,G5030,S,342793,0,40.4578183,-80.0705756,9978.225923,87,3683600.5,198927.4161,30,2112,Chartiers City,21,84.954,0.132,5,21,4,9983.549788,3683600.394,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,3683819.826,9978.225999
1380,358,42,3,562500,1,4.20036E+11,Block Group 1,G5030,S,602805,225010,40.4627464,-80.0508428,25245.49,85,6409852.5,198927.4161,25,2107,Esplen,31,147.829,0.23,5,81,4,25268.23256,6409852.247,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,6425357.739,25260.81447
1381,298,42,3,563100,3,4.20036E+11,Block Group 3,G5030,S,928505,0,40.4270691,-80.0344802,16308.77975,88,10278895,198927.4161,70,2152,Ridgemont,67,237.059,0.369,5,24,4,16268.13089,10278895.23,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,10279196.88,16308.24735
1382,32,42,3,562600,1,4.20036E+11,Block Group 1,G5030,S,512433,0,40.440883,-80.0357065,18778.99128,89,5579501,198927.4161,60,2142,West End,87,128.679,0.2,5,81,4,18776.65662,5579501.107,15,Sophia Robison,pgh.admin,2020/08/14 14:52:26.925+00,pgh.admin,2020/08/14 14:52:26.925+00,,5579476.019,18778.99151
